INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`) VALUES 
(`Lyle Sendlein`,`C`,`0`,`20151004`,`4`,`31.202`,`ARI`,``,`STL`,`L 2224`,``), 
(`Lyle Sendlein`,`C`,`0`,`20151011`,`5`,`31.209`,`ARI`,``,`DET`,`W 4217`,``), 
(`Lyle Sendlein`,`C`,`0`,`20151018`,`6`,`31.216`,`ARI`,``,`PIT`,`L 1325`,``), 
(`Lyle Sendlein`,`C`,`0`,`20151026`,`7`,`31.224`,`ARI`,``,`BAL`,`W 2618`,``), 
(`Lyle Sendlein`,`C`,`0`,`20151101`,`8`,`31.230`,`ARI`,``,`CLE`,`W 3420`,``), 
(`Lyle Sendlein`,`C`,`0`,`20151115`,`9`,`31.244`,`ARI`,``,`SEA`,`W 3932`,``), 
(`Lyle Sendlein`,`C`,`0`,`20151122`,`10`,`31.251`,`ARI`,``,`CIN`,`W 3431`,``), 
(`Lyle Sendlein`,`C`,`0`,`20151129`,`11`,`31.258`,`ARI`,``,`SFO`,`W 1913`,``), 
(`Lyle Sendlein`,`C`,`0`,`20151206`,`12`,`31.265`,`ARI`,``,`STL`,`W 273`,``), 
(`Lyle Sendlein`,`C`,`0`,`20151210`,`13`,`31.269`,`ARI`,``,`MIN`,`W 2320`,``), 
(`Lyle Sendlein`,`C`,`0`,`20151227`,`15`,`31.286`,`ARI`,``,`GNB`,`W 388`,``), 
(`Lyle Sendlein`,`C`,`0`,`20160103`,`16`,`31.293`,`ARI`,``,`SEA`,`L 636`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Jonathan Cooper`,`RG`,`0`,`20150913`,`1`,`25.237`,`ARI`,``,`NOR`,`W 3119`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20150920`,`2`,`25.244`,`ARI`,``,`CHI`,`W 4823`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20150927`,`3`,`25.251`,`ARI`,``,`SFO`,`W 477`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20151004`,`4`,`25.258`,`ARI`,``,`STL`,`L 2224`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20151011`,`5`,`25.265`,`ARI`,``,`DET`,`W 4217`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20151018`,`6`,`25.272`,`ARI`,``,`PIT`,`L 1325`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20151026`,`7`,`25.280`,`ARI`,``,`BAL`,`W 2618`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20151101`,`8`,`25.286`,`ARI`,``,`CLE`,`W 3420`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20151115`,`9`,`25.300`,`ARI`,``,`SEA`,`W 3932`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20151206`,`12`,`25.321`,`ARI`,``,`STL`,`W 273`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20151210`,`13`,`25.325`,`ARI`,``,`MIN`,`W 2320`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20151220`,`14`,`25.335`,`ARI`,``,`PHI`,`W 4017`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20151227`,`15`,`25.342`,`ARI`,``,`GNB`,`W 388`,``), 
(`Jonathan Cooper`,`RG`,`0`,`20160103`,`16`,`25.349`,`ARI`,``,`SEA`,`L 636`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Bobby Massie`,`RT`,`0`,`20150927`,`3`,`26.057`,`ARI`,``,`SFO`,`W 477`,``), 
(`Bobby Massie`,`RT`,`0`,`20151004`,`4`,`26.064`,`ARI`,``,`STL`,`L 2224`,``), 
(`Bobby Massie`,`RT`,`0`,`20151011`,`5`,`26.071`,`ARI`,``,`DET`,`W 4217`,``), 
(`Bobby Massie`,`RT`,`0`,`20151018`,`6`,`26.078`,`ARI`,``,`PIT`,`L 1325`,``), 
(`Bobby Massie`,`RT`,`0`,`20151026`,`7`,`26.086`,`ARI`,``,`BAL`,`W 2618`,``), 
(`Bobby Massie`,`RT`,`0`,`20151101`,`8`,`26.092`,`ARI`,``,`CLE`,`W 3420`,``), 
(`Bobby Massie`,`RT`,`0`,`20151115`,`9`,`26.106`,`ARI`,``,`SEA`,`W 3932`,``), 
(`Bobby Massie`,`RT`,`0`,`20151122`,`10`,`26.113`,`ARI`,``,`CIN`,`W 3431`,``), 
(`Bobby Massie`,`RT`,`0`,`20151129`,`11`,`26.120`,`ARI`,``,`SFO`,`W 1913`,``), 
(`Bobby Massie`,`RT`,`0`,`20151206`,`12`,`26.127`,`ARI`,``,`STL`,`W 273`,``), 
(`Bobby Massie`,`RT`,`0`,`20151210`,`13`,`26.131`,`ARI`,``,`MIN`,`W 2320`,``), 
(`Bobby Massie`,`RT`,`0`,`20151220`,`14`,`26.141`,`ARI`,``,`PHI`,`W 4017`,``), 
(`Bobby Massie`,`RT`,`0`,`20151227`,`15`,`26.148`,`ARI`,``,`GNB`,`W 388`,``), 
(`Bobby Massie`,`RT`,`0`,`20160103`,`16`,`26.155`,`ARI`,``,`SEA`,`L 636`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Calais Campbell`,`DT`,`0`,`20150913`,`1`,`29.012`,`ARI`,``,`NOR`,`W 3119`,``,`0.0`,`5`,`1`), 
(`Calais Campbell`,`DT`,`0`,`20150920`,`2`,`29.019`,`ARI`,``,`CHI`,`W 4823`,``,`0.0`,`4`,`2`), 
(`Calais Campbell`,`DT`,`0`,`20150927`,`3`,`29.026`,`ARI`,``,`SFO`,`W 477`,``,`0.0`,`1`,`1`), 
(`Calais Campbell`,`DT`,`0`,`20151004`,`4`,`29.033`,`ARI`,``,`STL`,`L 2224`,``,`0.5`,`10`,`1`), 
(`Calais Campbell`,`DT`,`0`,`20151011`,`5`,`29.040`,`ARI`,``,`DET`,`W 4217`,``,`0.0`,`2`,`0`), 
(`Calais Campbell`,`DT`,`0`,`20151018`,`6`,`29.047`,`ARI`,``,`PIT`,`L 1325`,``,`1.0`,`3`,`2`), 
(`Calais Campbell`,`DT`,`0`,`20151026`,`7`,`29.055`,`ARI`,``,`BAL`,`W 2618`,``,`0.0`,`5`,`0`), 
(`Calais Campbell`,`DT`,`0`,`20151101`,`8`,`29.061`,`ARI`,``,`CLE`,`W 3420`,``,`0.0`,`2`,`1`), 
(`Calais Campbell`,`DT`,`0`,`20151115`,`9`,`29.075`,`ARI`,``,`SEA`,`W 3932`,``,`0.0`,`0`,`3`), 
(`Calais Campbell`,`DT`,`0`,`20151122`,`10`,`29.082`,`ARI`,``,`CIN`,`W 3431`,``,`0.0`,`1`,`2`), 
(`Calais Campbell`,`DT`,`0`,`20151129`,`11`,`29.089`,`ARI`,``,`SFO`,`W 1913`,``,`0.0`,`2`,`1`), 
(`Calais Campbell`,`DT`,`0`,`20151206`,`12`,`29.096`,`ARI`,``,`STL`,`W 273`,``,`0.0`,`0`,`0`), 
(`Calais Campbell`,`DT`,`0`,`20151210`,`13`,`29.100`,`ARI`,``,`MIN`,`W 2320`,``,`1.0`,`4`,`0`), 
(`Calais Campbell`,`DT`,`0`,`20151220`,`14`,`29.110`,`ARI`,``,`PHI`,`W 4017`,``,`0.0`,`0`,`0`), 
(`Calais Campbell`,`DT`,`0`,`20151227`,`15`,`29.117`,`ARI`,``,`GNB`,`W 388`,``,`2.5`,`5`,`1`), 
(`Calais Campbell`,`DT`,`0`,`20160103`,`16`,`29.124`,`ARI`,``,`SEA`,`L 636`,``,`0.0`,`2`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`ScoringSfty`,`ScoringTD`,`ScoringPts`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Frostee Rucker`,`DT`,`0`,`20150913`,`1`,`31.364`,`ARI`,``,`NOR`,`W 3119`,``,``,`0`,`0`,`0.0`,`1`,`0`), 
(`Frostee Rucker`,`DT`,`0`,`20150920`,`2`,`32.006`,`ARI`,``,`CHI`,`W 4823`,``,``,`0`,`0`,`0.0`,`1`,`1`), 
(`Frostee Rucker`,`DT`,`0`,`20150927`,`3`,`32.013`,`ARI`,``,`SFO`,`W 477`,``,``,`0`,`0`,`1.0`,`3`,`0`), 
(`Frostee Rucker`,`DT`,`0`,`20151004`,`4`,`32.020`,`ARI`,``,`STL`,`L 2224`,``,``,`0`,`0`,`0.0`,`2`,`1`), 
(`Frostee Rucker`,`DT`,`0`,`20151011`,`5`,`32.027`,`ARI`,``,`DET`,`W 4217`,``,``,`0`,`0`,`0.0`,`0`,`0`), 
(`Frostee Rucker`,`DT`,`0`,`20151018`,`6`,`32.034`,`ARI`,``,`PIT`,`L 1325`,``,``,`0`,`0`,`0.0`,`2`,`1`), 
(`Frostee Rucker`,`DT`,`0`,`20151026`,`7`,`32.042`,`ARI`,``,`BAL`,`W 2618`,``,``,`0`,`0`,`1.0`,`1`,`1`), 
(`Frostee Rucker`,`DT`,`0`,`20151101`,`8`,`32.048`,`ARI`,``,`CLE`,`W 3420`,``,``,`0`,`0`,`0.0`,`2`,`0`), 
(`Frostee Rucker`,`DT`,`0`,`20151115`,`9`,`32.062`,`ARI`,``,`SEA`,`W 3932`,``,`1`,`0`,`2`,`0.0`,`1`,`1`), 
(`Frostee Rucker`,`DT`,`0`,`20151122`,`10`,`32.069`,`ARI`,``,`CIN`,`W 3431`,``,``,`0`,`0`,`0.0`,`4`,`2`), 
(`Frostee Rucker`,`DT`,`0`,`20151220`,`14`,`32.097`,`ARI`,``,`PHI`,`W 4017`,``,``,`0`,`0`,`0.0`,`1`,`0`), 
(`Frostee Rucker`,`DT`,`0`,`20151227`,`15`,`32.104`,`ARI`,``,`GNB`,`W 388`,``,``,`0`,`0`,`1.0`,`1`,`1`), 
(`Frostee Rucker`,`DT`,`0`,`20160103`,`16`,`32.111`,`ARI`,``,`SEA`,`L 636`,``,``,`0`,`0`,`0.0`,`1`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Rodney Gunter`,`NT`,`0`,`20150913`,`1`,`23.237`,`ARI`,``,`NOR`,`W 3119`,``,`0.0`,`1`,`0`), 
(`Rodney Gunter`,`NT`,`0`,`20150920`,`2`,`23.244`,`ARI`,``,`CHI`,`W 4823`,``,`0.0`,`0`,`0`), 
(`Rodney Gunter`,`NT`,`0`,`20150927`,`3`,`23.251`,`ARI`,``,`SFO`,`W 477`,``,`0.0`,`4`,`0`), 
(`Rodney Gunter`,`NT`,`0`,`20151004`,`4`,`23.258`,`ARI`,``,`STL`,`L 2224`,``,`0.0`,`0`,`0`), 
(`Rodney Gunter`,`NT`,`0`,`20151011`,`5`,`23.265`,`ARI`,``,`DET`,`W 4217`,``,`0.0`,`1`,`1`), 
(`Rodney Gunter`,`NT`,`0`,`20151018`,`6`,`23.272`,`ARI`,``,`PIT`,`L 1325`,``,`0.0`,`1`,`0`), 
(`Rodney Gunter`,`NT`,`0`,`20151026`,`7`,`23.280`,`ARI`,``,`BAL`,`W 2618`,``,`0.0`,`0`,`0`), 
(`Rodney Gunter`,`NT`,`0`,`20151101`,`8`,`23.286`,`ARI`,``,`CLE`,`W 3420`,``,`0.0`,`0`,`0`), 
(`Rodney Gunter`,`NT`,`0`,`20151115`,`9`,`23.300`,`ARI`,``,`SEA`,`W 3932`,``,`0.0`,`0`,`0`), 
(`Rodney Gunter`,`NT`,`0`,`20151122`,`10`,`23.307`,`ARI`,``,`CIN`,`W 3431`,``,`1.0`,`1`,`0`), 
(`Rodney Gunter`,`NT`,`0`,`20151129`,`11`,`23.314`,`ARI`,``,`SFO`,`W 1913`,``,`0.0`,`0`,`0`), 
(`Rodney Gunter`,`NT`,`0`,`20151206`,`12`,`23.321`,`ARI`,``,`STL`,`W 273`,``,`0.0`,`0`,`1`), 
(`Rodney Gunter`,`NT`,`0`,`20151210`,`13`,`23.325`,`ARI`,``,`MIN`,`W 2320`,``,`0.0`,`1`,`0`), 
(`Rodney Gunter`,`NT`,`0`,`20151220`,`14`,`23.335`,`ARI`,``,`PHI`,`W 4017`,``,`0.0`,`0`,`0`), 
(`Rodney Gunter`,`NT`,`0`,`20151227`,`15`,`23.342`,`ARI`,``,`GNB`,`W 388`,``,`0.0`,`1`,`1`), 
(`Rodney Gunter`,`NT`,`0`,`20160103`,`16`,`23.349`,`ARI`,``,`SEA`,`L 636`,``,`0.0`,`6`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ScoringTD`,`ScoringPts`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Deone Bucannon`,`LB`,`0`,`20150913`,`1`,`23.014`,`ARI`,``,`NOR`,`W 3119`,``,`0`,`0`,`0.0`,`6`,`1`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20150920`,`2`,`23.021`,`ARI`,``,`CHI`,`W 4823`,``,`0`,`0`,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20150927`,`3`,`23.028`,`ARI`,``,`SFO`,`W 477`,``,`0`,`0`,`0.0`,`4`,`1`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20151004`,`4`,`23.035`,`ARI`,``,`STL`,`L 2224`,``,`0`,`0`,`0.0`,`7`,`1`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20151011`,`5`,`23.042`,`ARI`,``,`DET`,`W 4217`,``,`0`,`0`,`0.0`,`9`,`2`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20151018`,`6`,`23.049`,`ARI`,``,`PIT`,`L 1325`,``,`0`,`0`,`0.0`,`5`,`2`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20151026`,`7`,`23.057`,`ARI`,``,`BAL`,`W 2618`,``,`0`,`0`,`0.0`,`7`,`2`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20151101`,`8`,`23.063`,`ARI`,``,`CLE`,`W 3420`,``,`0`,`0`,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20151115`,`9`,`23.077`,`ARI`,``,`SEA`,`W 3932`,``,`0`,`0`,`1.0`,`4`,`3`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20151122`,`10`,`23.084`,`ARI`,``,`CIN`,`W 3431`,``,`0`,`0`,`1.0`,`8`,`0`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20151129`,`11`,`23.091`,`ARI`,``,`SFO`,`W 1913`,``,`0`,`0`,`0.0`,`4`,`1`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20151206`,`12`,`23.098`,`ARI`,``,`STL`,`W 273`,``,`0`,`0`,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20151210`,`13`,`23.102`,`ARI`,``,`MIN`,`W 2320`,``,`0`,`0`,`0.0`,`7`,`1`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20151220`,`14`,`23.112`,`ARI`,``,`PHI`,`W 4017`,``,`1`,`6`,`0.0`,`9`,`2`,`1`,`39`,`1`), 
(`Deone Bucannon`,`LB`,`0`,`20151227`,`15`,`23.119`,`ARI`,``,`GNB`,`W 388`,``,`0`,`0`,`1.0`,`3`,`1`,`0`,`0`,`0`), 
(`Deone Bucannon`,`LB`,`0`,`20160103`,`16`,`23.126`,`ARI`,``,`SEA`,`L 636`,``,`0`,`0`,`0.0`,`7`,`1`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`ScoringSfty`,`ScoringTD`,`ScoringPts`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Kevin Minter`,`LB`,`0`,`20150913`,`1`,`24.284`,`ARI`,``,`NOR`,`W 3119`,``,``,`0`,`0`,`0.0`,`5`,`2`), 
(`Kevin Minter`,`LB`,`0`,`20150920`,`2`,`24.291`,`ARI`,``,`CHI`,`W 4823`,``,``,`0`,`0`,`0.0`,`4`,`0`), 
(`Kevin Minter`,`LB`,`0`,`20150927`,`3`,`24.298`,`ARI`,``,`SFO`,`W 477`,``,`1`,`0`,`2`,`0.0`,`7`,`1`), 
(`Kevin Minter`,`LB`,`0`,`20151004`,`4`,`24.305`,`ARI`,``,`STL`,`L 2224`,``,``,`0`,`0`,`0.0`,`1`,`1`), 
(`Kevin Minter`,`LB`,`0`,`20151011`,`5`,`24.312`,`ARI`,``,`DET`,`W 4217`,``,``,`0`,`0`,`0.0`,`7`,`2`), 
(`Kevin Minter`,`LB`,`0`,`20151018`,`6`,`24.319`,`ARI`,``,`PIT`,`L 1325`,``,``,`0`,`0`,`0.0`,`3`,`1`), 
(`Kevin Minter`,`LB`,`0`,`20151026`,`7`,`24.327`,`ARI`,``,`BAL`,`W 2618`,``,``,`0`,`0`,`0.0`,`4`,`2`), 
(`Kevin Minter`,`LB`,`0`,`20151101`,`8`,`24.333`,`ARI`,``,`CLE`,`W 3420`,``,``,`0`,`0`,`0.0`,`5`,`2`), 
(`Kevin Minter`,`LB`,`0`,`20151115`,`9`,`24.347`,`ARI`,``,`SEA`,`W 3932`,``,``,`0`,`0`,`0.0`,`2`,`2`), 
(`Kevin Minter`,`LB`,`0`,`20151122`,`10`,`24.354`,`ARI`,``,`CIN`,`W 3431`,``,``,`0`,`0`,`0.0`,`7`,`3`), 
(`Kevin Minter`,`LB`,`0`,`20151129`,`11`,`24.361`,`ARI`,``,`SFO`,`W 1913`,``,``,`0`,`0`,`0.5`,`5`,`2`), 
(`Kevin Minter`,`LB`,`0`,`20151206`,`12`,`25.003`,`ARI`,``,`STL`,`W 273`,``,``,`0`,`0`,`0.0`,`3`,`1`), 
(`Kevin Minter`,`LB`,`0`,`20151210`,`13`,`25.007`,`ARI`,``,`MIN`,`W 2320`,``,``,`0`,`0`,`0.0`,`3`,`0`), 
(`Kevin Minter`,`LB`,`0`,`20151220`,`14`,`25.017`,`ARI`,``,`PHI`,`W 4017`,``,``,`0`,`0`,`0.0`,`6`,`0`), 
(`Kevin Minter`,`LB`,`0`,`20151227`,`15`,`25.024`,`ARI`,``,`GNB`,`W 388`,``,``,`0`,`0`,`0.0`,`6`,`2`), 
(`Kevin Minter`,`LB`,`0`,`20160103`,`16`,`25.031`,`ARI`,``,`SEA`,`L 636`,``,``,`0`,`0`,`0.0`,`4`,`1`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Alex Okafor`,`LB`,`0`,`20150913`,`1`,`24.217`,`ARI`,``,`NOR`,`W 3119`,``,`2.0`,`4`,`1`), 
(`Alex Okafor`,`LB`,`0`,`20150920`,`2`,`24.224`,`ARI`,``,`CHI`,`W 4823`,``,`0.0`,`2`,`1`), 
(`Alex Okafor`,`LB`,`0`,`20150927`,`3`,`24.231`,`ARI`,``,`SFO`,`W 477`,``,`0.0`,`0`,`1`), 
(`Alex Okafor`,`LB`,`0`,`20151004`,`4`,`24.238`,`ARI`,``,`STL`,`L 2224`,``,`0.0`,`0`,`0`), 
(`Alex Okafor`,`LB`,`0`,`20151011`,`5`,`24.245`,`ARI`,``,`DET`,`W 4217`,``,`0.0`,`2`,`1`), 
(`Alex Okafor`,`LB`,`0`,`20151115`,`9`,`24.280`,`ARI`,``,`SEA`,`W 3932`,``,`0.0`,`1`,`0`), 
(`Alex Okafor`,`LB`,`0`,`20151122`,`10`,`24.287`,`ARI`,``,`CIN`,`W 3431`,``,`0.0`,`3`,`1`), 
(`Alex Okafor`,`LB`,`0`,`20151129`,`11`,`24.294`,`ARI`,``,`SFO`,`W 1913`,``,`0.0`,`0`,`0`), 
(`Alex Okafor`,`LB`,`0`,`20151206`,`12`,`24.301`,`ARI`,``,`STL`,`W 273`,``,`0.0`,`1`,`1`), 
(`Alex Okafor`,`LB`,`0`,`20151210`,`13`,`24.305`,`ARI`,``,`MIN`,`W 2320`,``,`0.0`,`3`,`0`), 
(`Alex Okafor`,`LB`,`0`,`20151220`,`14`,`24.315`,`ARI`,``,`PHI`,`W 4017`,``,`0.0`,`3`,`0`), 
(`Alex Okafor`,`LB`,`0`,`20151227`,`15`,`24.322`,`ARI`,``,`GNB`,`W 388`,``,`0.0`,`3`,`0`), 
(`Alex Okafor`,`LB`,`0`,`20160103`,`16`,`24.329`,`ARI`,``,`SEA`,`L 636`,``,`0.0`,`3`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`17`,`1Opp`,`1Result`,`1GS`,`Kick ReturnsRt`,`Kick ReturnsYds`,`Kick ReturnsYRt`,`Kick ReturnsTD`,`Punt ReturnsRet`,`Punt ReturnsYds`,`Punt ReturnsYR`,`Punt ReturnsTD`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Patrick Peterson`,`LCB`,`0`,`20150913`,`1`,`25.064`,`ARI`,``,`NOR`,`W 3119`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0.0`,`1`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20150920`,`2`,`25.071`,`ARI`,``,`CHI`,`W 4823`,``,`0`,`0`,``,`0`,`1`,`6`,`6.00`,`0`,`0.0`,`3`,`0`,`1`,`1`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20150927`,`3`,`25.078`,`ARI`,``,`SFO`,`W 477`,``,`1`,`24`,`24.00`,`0`,`2`,`4`,`2.00`,`0`,`0.0`,`0`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20151004`,`4`,`25.085`,`ARI`,``,`STL`,`L 2224`,``,`0`,`0`,``,`0`,`5`,`32`,`6.40`,`0`,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20151011`,`5`,`25.092`,`ARI`,``,`DET`,`W 4217`,``,`0`,`0`,``,`0`,`1`,`10`,`10.00`,`0`,`0.0`,`4`,`0`,`1`,`40`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20151018`,`6`,`25.099`,`ARI`,``,`PIT`,`L 1325`,``,`0`,`0`,``,`0`,`2`,`23`,`11.50`,`0`,`0.0`,`5`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20151026`,`7`,`25.107`,`ARI`,``,`BAL`,`W 2618`,``,`0`,`0`,``,`0`,`3`,`19`,`6.33`,`0`,`0.0`,`1`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20151101`,`8`,`25.113`,`ARI`,``,`CLE`,`W 3420`,``,`0`,`0`,``,`0`,`4`,`50`,`12.50`,`0`,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20151115`,`9`,`25.127`,`ARI`,``,`SEA`,`W 3932`,``,`1`,`22`,`22.00`,`0`,`3`,`29`,`9.67`,`0`,`0.0`,`1`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20151122`,`10`,`25.134`,`ARI`,``,`CIN`,`W 3431`,``,`0`,`0`,``,`0`,`3`,`23`,`7.67`,`0`,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20151129`,`11`,`25.141`,`ARI`,``,`SFO`,`W 1913`,``,`0`,`0`,``,`0`,`1`,`15`,`15.00`,`0`,`0.0`,`0`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20151206`,`12`,`25.148`,`ARI`,``,`STL`,`W 273`,``,`0`,`0`,``,`0`,`3`,`30`,`10.00`,`0`,`0.0`,`5`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20151210`,`13`,`25.152`,`ARI`,``,`MIN`,`W 2320`,``,`0`,`0`,``,`0`,`1`,`4`,`4.00`,`0`,`0.0`,`1`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20151220`,`14`,`25.162`,`ARI`,``,`PHI`,`W 4017`,``,`0`,`0`,``,`0`,`1`,`6`,`6.00`,`0`,`0.0`,`1`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20151227`,`15`,`25.169`,`ARI`,``,`GNB`,`W 388`,``,`0`,`0`,``,`0`,`2`,`9`,`4.50`,`0`,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Patrick Peterson`,`LCB`,`0`,`20160103`,`16`,`25.176`,`ARI`,``,`SEA`,`L 636`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0.0`,`1`,`0`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ScoringTD`,`ScoringPts`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Jerraud Powers`,`RCB`,`0`,`20150913`,`1`,`28.056`,`ARI`,``,`NOR`,`W 3119`,``,`0`,`0`,`0.0`,`6`,`1`,`0`,`0`,`0`), 
(`Jerraud Powers`,`RCB`,`0`,`20150920`,`2`,`28.063`,`ARI`,``,`CHI`,`W 4823`,``,`0`,`0`,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`Jerraud Powers`,`RCB`,`0`,`20150927`,`3`,`28.070`,`ARI`,``,`SFO`,`W 477`,``,`0`,`0`,`0.0`,`1`,`0`,`1`,`0`,`0`), 
